text,label
"{'context_id': 18, 'vulnerable': False, 'request': {'url': 'https://scott-gilmore.com/tag/blog/appmain.htm', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/36.0.884.0 Mobile/79H900 Safari/533.0', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=31ce0516-6558-47a1-899b-3fb6231dbe5d&newpass1=ZxX7OoK1&newpass2=Mxim2ObQ'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 14, 'vulnerable': False, 'request': {'url': 'https://www.brooks.com/appmain.html', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=4d682999-75c0-4e6e-96aa-87d709e55cd4&newpass1=DbsZhNhX&newpass2=HDKSDS58'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 15, 'vulnerable': False, 'request': {'url': 'https://moore.com/categories/tagsearch.html', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/3.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=fbb68452-73e5-4dca-a7fa-965a869737cb&newpass1=zGUKy8Hr&newpass2=WS5ejmWh'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 12, 'vulnerable': False, 'request': {'url': 'http://adams.com/tags/categoriesfaq.jsp', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=3db1965b-c5b9-446d-956b-05fa832981c7&newpass1=VtG2UmVw&newpass2=u5KI3xy5'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 15, 'vulnerable': False, 'request': {'url': 'https://moore.com/categories/tagsearch.html', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/3.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=fbb68452-73e5-4dca-a7fa-965a869737cb&newpass1=zGUKy8Hr&newpass2=WS5ejmWh'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 12, 'vulnerable': False, 'request': {'url': 'http://adams.com/tags/categoriesfaq.jsp', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=3db1965b-c5b9-446d-956b-05fa832981c7&newpass1=VtG2UmVw&newpass2=u5KI3xy5'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 12, 'vulnerable': False, 'request': {'url': 'http://adams.com/tags/categoriesfaq.jsp', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=3db1965b-c5b9-446d-956b-05fa832981c7&newpass1=VtG2UmVw&newpass2=u5KI3xy5'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 18, 'vulnerable': False, 'request': {'url': 'https://scott-gilmore.com/tag/blog/appmain.htm', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/36.0.884.0 Mobile/79H900 Safari/533.0', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=31ce0516-6558-47a1-899b-3fb6231dbe5d&newpass1=ZxX7OoK1&newpass2=Mxim2ObQ'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 14, 'vulnerable': False, 'request': {'url': 'https://www.brooks.com/appmain.html', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=4d682999-75c0-4e6e-96aa-87d709e55cd4&newpass1=DbsZhNhX&newpass2=HDKSDS58'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 15, 'vulnerable': False, 'request': {'url': 'https://moore.com/categories/tagsearch.html', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/3.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=fbb68452-73e5-4dca-a7fa-965a869737cb&newpass1=zGUKy8Hr&newpass2=WS5ejmWh'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 14, 'vulnerable': False, 'request': {'url': 'https://www.brooks.com/appmain.html', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=4d682999-75c0-4e6e-96aa-87d709e55cd4&newpass1=DbsZhNhX&newpass2=HDKSDS58'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 18, 'vulnerable': False, 'request': {'url': 'https://scott-gilmore.com/tag/blog/appmain.htm', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/36.0.884.0 Mobile/79H900 Safari/533.0', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=31ce0516-6558-47a1-899b-3fb6231dbe5d&newpass1=ZxX7OoK1&newpass2=Mxim2ObQ'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 13, 'vulnerable': False, 'request': {'url': 'http://wolfe-jones.com/categoryindex.html', 'method': 'GET', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Opera/8.13.(Windows NT 5.1; se-NO) Presto/2.9.166 Version/12.00', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=c7d5de23-c1a6-439a-ba21-46fcc98c9bde&newpass1=hNJCdET8&newpass2=tI38EaOB'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 14, 'vulnerable': False, 'request': {'url': 'https://www.brooks.com/appmain.html', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=4d682999-75c0-4e6e-96aa-87d709e55cd4&newpass1=DbsZhNhX&newpass2=HDKSDS58'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 16, 'vulnerable': False, 'request': {'url': 'http://www.bailey.com/explore/appauthor.php', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/5.1)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=a7626677-77d4-4192-8f96-3e566808527b&newpass1=eRRgirJk&newpass2=GI1oZf4p'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'text/html; charset=utf-8'}}}",Clean
"{'context_id': 16, 'vulnerable': False, 'request': {'url': 'http://www.bailey.com/explore/appauthor.php', 'method': 'DELETE', 'headers': {'Content-Length': '', 'Content-Type': 'application/x-www-form-urlencoded', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/5.1)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=a7626677-77d4-4192-8f96-3e566808527b&newpass1=eRRgirJk&newpass2=GI1oZf4p'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'text/html; charset=utf-8'}}}",Clean
"{'context_id': 13, 'vulnerable': False, 'request': {'url': 'http://wolfe-jones.com/categoryindex.html', 'method': 'GET', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Opera/8.13.(Windows NT 5.1; se-NO) Presto/2.9.166 Version/12.00', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=c7d5de23-c1a6-439a-ba21-46fcc98c9bde&newpass1=hNJCdET8&newpass2=tI38EaOB'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
"{'context_id': 14, 'vulnerable': False, 'request': {'url': 'https://www.brooks.com/appmain.html', 'method': 'POST', 'headers': {'Content-Length': '', 'Content-Type': 'application/json', 'Host': '127.0.0.1:8000', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/5.0)', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8', 'Accept-Language': 'en-US,en;q=0.5', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=Gt2l79ouHiAsD1i4iBHaZ9yLxWRXwSmt; grafana_session=54c841e9cb2f4956a7c791efd284d120; grafana_session_expiry=1735995560', 'Upgrade-Insecure-Requests': '1', 'Sec-Fetch-Dest': 'document', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-Site': 'none', 'Sec-Fetch-User': '?1', 'Priority': 'u=0, i'}, 'body': b'csrfmiddlewaretoken=4d682999-75c0-4e6e-96aa-87d709e55cd4&newpass1=DbsZhNhX&newpass2=HDKSDS58'}, 'control_flow': {0: 'a = 1', 1: 'b = request.GET.get(""a"")', 2: 'c = ""CREATE TABLE users (id INTEGER PRIMARY KEY, name TEXT)""', 3: 'e = ""INSERT INTO users (name) VALUES (\'John\')""', 4: 'q = a + b'}, 'response': {'status_code': '500', 'headers': {'Content-Type': 'application/json'}}}",Clean
